owner,repo,contributor,commits
tidyverse,lubridate,moslehi,1
tidyverse,lubridate,mmparker,1
tidyverse,lubridate,mkuehn10,1
tidyverse,lubridate,Ironholds,1
tidyverse,lubridate,schoonees,1
tidyverse,lubridate,richierocks,1
tidyverse,lubridate,superchordate,1
tidyverse,lubridate,setempler,1
tidyverse,lubridate,datalove,1
tidyverse,lubridate,tsbattman,1
tidyverse,lubridate,wch,1
tidyverse,lubridate,shrektan,1
tidyverse,lubridate,fieldryand,1
tidyverse,lubridate,jjchern,1
tidyverse,lubridate,lambiase,1
tidyverse,lubridate,muschellij2,1
tidyverse,lubridate,peytonm,1
tidyverse,lubridate,rnuske,1
tidyverse,lubridate,tberkowitz,1
tidyverse,magrittr,smbache,110
tidyverse,magrittr,hadley,58
tidyverse,magrittr,tonytonov,3
tidyverse,magrittr,casallas,3
tidyverse,magrittr,dlebauer,2
tidyverse,magrittr,prosoitos,2
tidyverse,magrittr,rsaporta,2
tidyverse,magrittr,ajschumacher,1
tidyverse,magrittr,bfgray3,1
tidyverse,magrittr,dchudz,1
tidyverse,magrittr,gaborcsardi,1
tidyverse,magrittr,jdnewmil,1
tidyverse,magrittr,jimhester,1
tidyverse,magrittr,lionel-,1
tidyverse,magrittr,pkq,1
tidyverse,magrittr,robertzk,1
tidyverse,magrittr,romainfrancois,1
tidyverse,magrittr,steromano,1
tidyverse,magrittr,wibeasley,1
tidyverse,magrittr,isomorphisms,1
tidyverse,magrittr,leerssej,1
tidyverse,modelr,hadley,95
tidyverse,modelr,lionel-,10
tidyverse,modelr,dgrtwo,8
tidyverse,modelr,jrnold,4
tidyverse,modelr,bensoltoff,1
tidyverse,modelr,sjPlot,1
tidyverse,modelr,EllaKaye,1
tidyverse,modelr,RoyalTS,1
tidyverse,modelr,dtelad11,1
tidyverse,modelr,jmarshallnz,1
tidyverse,modelr,neilmontgomery,1
tidyverse,modelr,yutannihilation,1
tidyverse,principles,hadley,8
tidyverse,principles,jennybc,6
tidyverse,principles,lindbrook,1
tidyverse,purrr,lionel-,443
tidyverse,purrr,hadley,389
tidyverse,purrr,jennybc,9
tidyverse,purrr,yutannihilation,7
tidyverse,purrr,batpigandme,6
tidyverse,purrr,flying-sheep,5
tidyverse,purrr,michaelquinn32,5
tidyverse,purrr,dandermotj,5
tidyverse,purrr,krlmlr,5
tidyverse,purrr,cderv,3
tidyverse,purrr,coolbutuseless,3
tidyverse,purrr,artemklevtsov,2
tidyverse,purrr,daniel-barnett,2
tidyverse,purrr,jameslamb,2
tidyverse,purrr,jimhester,2
tidyverse,purrr,mikmart,2
tidyverse,purrr,wibeasley,2
tidyverse,purrr,burchill,2
tidyverse,purrr,jrnold,2
tidyverse,purrr,aaronwolen,1
tidyverse,purrr,pierucci,1
tidyverse,purrr,AshesITR,1
tidyverse,purrr,benmarwick,1
tidyverse,purrr,ColinFay,1
tidyverse,purrr,davharris,1
tidyverse,purrr,dchiu911,1
tidyverse,purrr,egnha,1
tidyverse,purrr,ijlyttle,1
tidyverse,purrr,ilarischeinin,1
tidyverse,purrr,namelessjon,1
tidyverse,purrr,rv-jizzard,1
tidyverse,purrr,huftis,1
tidyverse,purrr,prosoitos,1
tidyverse,purrr,markdly,1
tidyverse,purrr,msonnabaum,1
tidyverse,purrr,maurolepore,1
tidyverse,purrr,mgirlich,1
tidyverse,purrr,mikelove,1
tidyverse,purrr,NoahMarconi,1
tidyverse,purrr,pkq,1
tidyverse,purrr,phaverty,1
tidyverse,purrr,richierocks,1
tidyverse,purrr,rmflight,1
tidyverse,purrr,romainfrancois,1
tidyverse,purrr,RLesur,1
tidyverse,purrr,sjackman,1
tidyverse,purrr,tjmahr,1
tidyverse,purrr,t-kalinowski,1
tidyverse,purrr,tyluRp,1
tidyverse,purrr,vspinu,1
tidyverse,purrr,emojiencoding,1
tidyverse,purrr,dgromer,1
tidyverse,purrr,gergness,1
tidyverse,purrr,jankislinger,1
tidyverse,purrr,michaelweylandt,1
tidyverse,purrr,smbache,1
tidyverse,readr,hadley,679
tidyverse,readr,jimhester,399
tidyverse,readr,romainfrancois,122
tidyverse,readr,npjc,33
tidyverse,readr,jrnold,26
tidyverse,readr,edwindj,8
tidyverse,readr,batpigandme,8
tidyverse,readr,jennybc,7
tidyverse,readr,Ironholds,6
tidyverse,readr,astamm,5
tidyverse,readr,asnr,5
tidyverse,readr,krlmlr,5
tidyverse,readr,yutannihilation,4
tidyverse,readr,bearloga,4
tidyverse,readr,gergness,3
tidyverse,readr,sambrady3,3
tidyverse,readr,dewittpe,3
tidyverse,readr,md0u80c9,2
tidyverse,readr,cderv,2
tidyverse,readr,DanRuderman,2
tidyverse,readr,mawds,2
tidyverse,readr,jeroen,2
tidyverse,readr,kbenoit,2
tidyverse,readr,hoehleatsu,2
tidyverse,readr,michaelquinn32,2
tidyverse,readr,kmillar,2
tidyverse,readr,noamross,2
tidyverse,readr,dickoa,1
tidyverse,readr,alyst,1
tidyverse,readr,ajdamico,1
tidyverse,readr,pierucci,1
tidyverse,readr,benmarwick,1
tidyverse,readr,billdenney,1
tidyverse,readr,bbrewington,1
tidyverse,readr,cboettig,1
tidyverse,readr,christophergandrud,1
tidyverse,readr,daattali,1
tidyverse,readr,cb4ds,1
tidyverse,readr,nacnudus,1
tidyverse,readr,QuLogic,1
tidyverse,readr,fpinter,1
tidyverse,readr,gregrs-uk,1
tidyverse,readr,ijlyttle,1
tidyverse,readr,izahn,1
tidyverse,readr,dapperjapper,1
tidyverse,readr,jdeboer,1
tidyverse,readr,johnmcdonnell,1
tidyverse,readr,namelessjon,1
tidyverse,readr,KKulma,1
tidyverse,readr,kwstat,1
tidyverse,readr,LluisRamon,1
tidyverse,readr,mikmart,1
tidyverse,readr,olgamie,1
tidyverse,readr,RomeroBarata,1
tidyverse,readr,rgknight,1
tidyverse,readr,zeehio,1
tidyverse,readr,uribo,1
tidyverse,readr,leeper,1
tidyverse,readr,tigertoes,1
tidyverse,readr,TonyLadson,1
tidyverse,readr,tvedebrink,1
tidyverse,readr,wibeasley,1
tidyverse,readr,antoine-lizee,1
tidyverse,readr,blakeboswell,1
tidyverse,readr,dgromer,1
tidyverse,readr,ghaarsma,1
tidyverse,readr,ryanatanner,1
tidyverse,readr,osorensen,1
tidyverse,readxl,jennybc,246
tidyverse,readxl,hadley,176
tidyverse,readxl,jeroen,10
tidyverse,readxl,jirkalewandowski,7
tidyverse,readxl,bquast,4
tidyverse,readxl,jimhester,4
tidyverse,readxl,zeehio,4
tidyverse,readxl,batpigandme,3
tidyverse,readxl,nacnudus,2
tidyverse,readxl,apreshill,1
tidyverse,readxl,apjanke,1
tidyverse,readxl,benmarwick,1
tidyverse,readxl,dchiu911,1
tidyverse,readxl,FvD,1
tidyverse,readxl,gergness,1
tidyverse,readxl,JakeRuss,1
tidyverse,readxl,kevinushey,1
tidyverse,readxl,kwstat,1
tidyverse,readxl,krlmlr,1
tidyverse,readxl,mkuhn,1
tidyverse,readxl,PedramNavid,1
tidyverse,readxl,rohan-shah,1
tidyverse,readxl,tklebel,1
tidyverse,reprex,jennybc,401
tidyverse,reprex,hadley,25
tidyverse,reprex,jimhester,4
tidyverse,reprex,yutannihilation,3
tidyverse,reprex,batpigandme,3
tidyverse,reprex,dgrtwo,2
tidyverse,reprex,krlmlr,2
tidyverse,reprex,lorenzwalthert,2
tidyverse,reprex,mrchypark,1
tidyverse,reprex,cderv,1
tidyverse,reprex,alistaire47,1
tidyverse,reprex,paternogbc,1
tidyverse,reprex,markdly,1
tidyverse,reprex,mdlincoln,1
tidyverse,reprex,njtierney,1
tidyverse,reprex,uribo,1
tidyverse,reprex,helix123,1
tidyverse,stringr,hadley,359
tidyverse,stringr,gagolews,7
tidyverse,stringr,smbache,6
tidyverse,stringr,gnustats,4
tidyverse,stringr,batpigandme,3
tidyverse,stringr,christophergandrud,2
tidyverse,stringr,ClaytonJY,2
tidyverse,stringr,dchiu911,2
tidyverse,stringr,yutannihilation,2
tidyverse,stringr,Shians,2
tidyverse,stringr,tjmahr,2
tidyverse,stringr,zhaoy,2
tidyverse,stringr,andrew,1
tidyverse,stringr,austin3dickey,1
tidyverse,stringr,PirateGrunt,1
tidyverse,stringr,luckyrandom,1
tidyverse,stringr,cderv,1
tidyverse,stringr,craigcitro,1
tidyverse,stringr,florisvdh,1
tidyverse,stringr,gadenbuie,1
tidyverse,stringr,gaborcsardi,1
tidyverse,stringr,jameshowison,1
tidyverse,stringr,jennybc,1
tidyverse,stringr,jcheng5,1
tidyverse,stringr,jonmcalder,1
tidyverse,stringr,karldw,1
tidyverse,stringr,krlmlr,1
tidyverse,stringr,lmullen,1
tidyverse,stringr,PeteHaitch,1
tidyverse,stringr,ruderphilipp,1
tidyverse,stringr,richierocks,1
tidyverse,stringr,seanpor,1
tidyverse,stringr,stephlocke,1
tidyverse,stringr,t-kalinowski,1
tidyverse,stringr,amhrasmussen,1
tidyverse,stringr,djrobust,1
tidyverse,stringr,hongshaoyang,1
tidyverse,stringr,pitakakariki,1
tidyverse,style,hadley,73
tidyverse,style,lorenzwalthert,8
tidyverse,style,lindbrook,8
tidyverse,style,jonmcalder,5
tidyverse,style,garrettgman,5
tidyverse,style,batpigandme,4
tidyverse,style,jennybc,4
tidyverse,style,kenahoo,2
tidyverse,style,krlmlr,2
tidyverse,style,antass,1
tidyverse,style,billdenney,1
tidyverse,style,dpprdan,1
tidyverse,style,j450h1,1
tidyverse,style,endore,1
tidyverse,style,karawoo,1
tidyverse,style,markdly,1
tidyverse,style,maurolepore,1
tidyverse,style,pkq,1
tidyverse,style,s-fleck,1
tidyverse,style,fiducioso-stephan,1
tidyverse,style,thomascwells,1
tidyverse,style,martin-mfg,1
tidyverse,tibble,krlmlr,992
tidyverse,tibble,hadley,808
tidyverse,tibble,romainfrancois,150
tidyverse,tibble,jennybc,66
tidyverse,tibble,anhqle,45
tidyverse,tibble,lionel-,28
tidyverse,tibble,hannesmuehleisen,14
tidyverse,tibble,jimhester,11
tidyverse,tibble,zhilongjia,11
tidyverse,tibble,kevinushey,9
tidyverse,tibble,patperry,7
tidyverse,tibble,DavisVaughan,6
tidyverse,tibble,ilarischeinin,6
tidyverse,tibble,batpigandme,5
tidyverse,tibble,ncarchedi,5
tidyverse,tibble,holstius,3
tidyverse,tibble,echasnovski,3
tidyverse,tibble,jeffreyhanson,3
tidyverse,tibble,kevinykuo,3
tidyverse,tibble,lindbrook,3
tidyverse,tibble,earino,2
tidyverse,tibble,Enchufa2,2
tidyverse,tibble,maxheld83,2
tidyverse,tibble,cosinequanon,2
tidyverse,tibble,uribo,2
tidyverse,tibble,helix123,2
tidyverse,tibble,ijlyttle,2
tidyverse,tibble,alexwhan,1
tidyverse,tibble,alyst,1
tidyverse,tibble,arunsrinivasan,1
tidyverse,tibble,bgreenwell,1
tidyverse,tibble,bhive01,1
tidyverse,tibble,cderv,1
tidyverse,tibble,csgillespie,1
tidyverse,tibble,craigcitro,1
tidyverse,tibble,eibanez,1
tidyverse,tibble,edwindj,1
tidyverse,tibble,QuLogic,1
tidyverse,tibble,etiennebr,1
tidyverse,tibble,imanuelcostigan,1
tidyverse,tibble,kwstat,1
tidyverse,tibble,mgirlich,1
tidyverse,tibble,michaelweylandt,1
tidyverse,tibble,pat-s,1
tidyverse,tibble,mundl,1
tidyverse,tibble,xiaodaigh,1
tidyverse,tibble,earowang,1
tidyverse,tibble,hs3180,1
tidyverse,tidyeval,lionel-,21
tidyverse,tidyeval,batpigandme,1
tidyverse,tidyr,hadley,424
tidyverse,tidyr,lionel-,78
tidyverse,tidyr,jennybc,14
tidyverse,tidyr,batpigandme,12
tidyverse,tidyr,krlmlr,10
tidyverse,tidyr,jimhester,6
tidyverse,tidyr,markdly,6
tidyverse,tidyr,joshkatz,4
tidyverse,tidyr,aaronwolen,4
tidyverse,tidyr,lorenzwalthert,2
tidyverse,tidyr,rmsharp,2
tidyverse,tidyr,wibeasley,2
tidyverse,tidyr,dgrtwo,2
tidyverse,tidyr,webbedfeet,1
tidyverse,tidyr,foundinblank,1
tidyverse,tidyr,pierucci,1
tidyverse,tidyr,artemklevtsov,1
tidyverse,tidyr,billdenney,1
tidyverse,tidyr,ChuliangXiao,1
tidyverse,tidyr,colearendt,1
tidyverse,tidyr,danliIDEA,1
tidyverse,tidyr,dhimmel,1
tidyverse,tidyr,holstius,1
tidyverse,tidyr,Dpananos,1
tidyverse,tidyr,statisfactions,1
tidyverse,tidyr,yutannihilation,1
tidyverse,tidyr,karldw,1
tidyverse,tidyr,karthik,1
tidyverse,tidyr,mkcor,1
tidyverse,tidyr,mkuehn10,1
tidyverse,tidyr,ngr-t,1
tidyverse,tidyr,njtierney,1
tidyverse,tidyr,schoonees,1
tidyverse,tidyr,rbloehm,1
tidyverse,tidyr,tjmahr,1
tidyverse,tidyr,guillett,1
tidyverse,tidyr,thomasp85,1
tidyverse,tidyr,l-d-s,1
tidyverse,tidyr,seaaan,1
tidyverse,tidyr,tverbeke,1
tidyverse,tidyselect,lionel-,220
tidyverse,tidyselect,hadley,45
tidyverse,tidyselect,krlmlr,20
tidyverse,tidyselect,romainfrancois,7
tidyverse,tidyselect,batpigandme,3
tidyverse,tidyselect,dpprdan,1
tidyverse,tidyselect,jennybc,1
tidyverse,tidyselect,karawoo,1
tidyverse,tidyselect,terrytangyuan,1
tidyverse,tidyselect,gergness,1
tidyverse,tidyselect,kevinushey,1
tidyverse,tidyselect,leondutoit,1
tidyverse,tidyselect,r2evans,1
tidyverse,tidytemplate,hadley,68
tidyverse,tidytemplate,batpigandme,10
tidyverse,tidytemplate,DavisVaughan,7
tidyverse,tidytemplate,krlmlr,2
tidyverse,tidytemplate,gregrs-uk,1
tidyverse,tidytemplate,jayhesselberth,1
tidyverse,tidytemplate,ras44,1
tidyverse,tidyverse,hadley,126
tidyverse,tidyverse,jennybc,7
tidyverse,tidyverse,batpigandme,5
tidyverse,tidyverse,dchiu911,3
tidyverse,tidyverse,eddelbuettel,3
tidyverse,tidyverse,gaborcsardi,3
tidyverse,tidyverse,benmarwick,1
tidyverse,tidyverse,gregmacfarlane,1
tidyverse,tidyverse,harrismcgehee,1
tidyverse,tidyverse,coatless,1
tidyverse,tidyverse,jimhester,1
tidyverse,tidyverse,krlmlr,1
tidyverse,tidyverse,mdlincoln,1
tidyverse,tidyverse,michaeltoth,1
tidyverse,tidyverse,njtierney,1
tidyverse,tidyverse,defconst,1
tidyverse,tidyverse,RiRam,1
tidyverse,tidyverse,serhatcevikel,1
tidyverse,tidyverse,zhaoy,1
r-lib,ansistrings,gaborcsardi,38
r-lib,ansistrings,brodieG,19
r-lib,ansistrings,krlmlr,1
r-lib,async,gaborcsardi,403
r-lib,async,jeroen,1
r-lib,backports,mllg,93
r-lib,backports,krlmlr,2
r-lib,bench,jimhester,127
r-lib,bench,espinielli,1
r-lib,bench,HughParsonage,1
r-lib,callr,gaborcsardi,249
r-lib,callr,hadley,2
r-lib,callr,ChrisMuir,1
r-lib,callr,nuest,1
r-lib,callr,jennybc,1
r-lib,callr,jdblischak,1
r-lib,callr,pkq,1
r-lib,callr,wch,1
r-lib,callr,shrektan,1
r-lib,carrier,lionel-,33
r-lib,carrier,batpigandme,1
r-lib,cli,gaborcsardi,155
r-lib,cli,hadley,14
r-lib,cli,krlmlr,5
r-lib,cli,dchiu911,1
r-lib,cli,zachary-foster,1
r-lib,cliapp,gaborcsardi,61
r-lib,clisymbols,gaborcsardi,38
r-lib,conf,gaborcsardi,16
r-lib,conflicted,hadley,132
r-lib,covr,jimhester,739
r-lib,covr,chinqw,28
r-lib,covr,HenrikBengtsson,26
r-lib,covr,stevepeak,14
r-lib,covr,kirillseva,12
r-lib,covr,jonclayden,9
r-lib,covr,rmflight,9
r-lib,covr,enbrown,4
r-lib,covr,brodieG,4
r-lib,covr,renkun-ken,4
r-lib,covr,wligtenberg,3
r-lib,covr,daroczig,2
r-lib,covr,gaborcsardi,2
r-lib,covr,kforner,2
r-lib,covr,wamserma,2
r-lib,covr,patperry,2
r-lib,covr,robertzk,2
r-lib,covr,wibeasley,2
r-lib,covr,helske,2
r-lib,covr,CSJCampbell,1
r-lib,covr,maodunzhe,1
r-lib,covr,hughjonesd,1
r-lib,covr,daattali,1
r-lib,covr,surmann,1
r-lib,covr,egnha,1
r-lib,covr,JeanLescut,1
r-lib,covr,jeroen,1
r-lib,covr,karl-forner-quartz-bio,1
r-lib,covr,kenahoo,1
r-lib,covr,MichaelChirico,1
r-lib,covr,RolandASc,1
r-lib,covr,kiwiroy,1
r-lib,covr,russellpierce,1
r-lib,covr,siddharthab,1
r-lib,covr,chen-liang-oracle,1
r-lib,covr,realAkhmed,1
r-lib,covr,samssann,1
r-lib,crancache,gaborcsardi,73
r-lib,crancache,hadley,2
r-lib,crancache,krlmlr,1
r-lib,crayon,gaborcsardi,174
r-lib,crayon,brodieG,26
r-lib,crayon,jimhester,6
r-lib,crayon,krlmlr,3
r-lib,crayon,rdiaz02,2
r-lib,crayon,salim-b,2
r-lib,crayon,dnusinow,1
r-lib,crayon,cubranic,1
r-lib,crayon,e3bo,1
r-lib,crayon,fmichonneau,1
r-lib,crayon,nfultz,1
r-lib,crayon,richfitz,1
r-lib,crayon,romainfrancois,1
r-lib,crayon,vreuter,1
r-lib,credentials,jeroen,78
r-lib,debugme,gaborcsardi,50
r-lib,debugme,kforner,1
r-lib,debugme,MHenderson,1
r-lib,desc,gaborcsardi,199
r-lib,desc,jimhester,3
r-lib,desc,maelle,3
r-lib,desc,krlmlr,2
r-lib,desc,dpastoor,1
r-lib,desc,jennybc,1
r-lib,desc,jeroen,1
r-lib,desc,llrs,1
r-lib,desc,mvkorpel,1
r-lib,devoid,thomasp85,6
r-lib,devtools,hadley,1423
r-lib,devtools,jimhester,610
r-lib,devtools,wch,402
r-lib,devtools,jennybc,44
r-lib,devtools,rmflight,34
r-lib,devtools,kevinushey,16
r-lib,devtools,lev-kuznetsov,16
r-lib,devtools,kohske,16
r-lib,devtools,Geoff99,14
r-lib,devtools,krlmlr,14
r-lib,devtools,gaborcsardi,14
r-lib,devtools,jeroen,11
r-lib,devtools,ashander,9
r-lib,devtools,yoni,9
r-lib,devtools,bpbond,8
r-lib,devtools,robertzk,8
r-lib,devtools,yihui,6
r-lib,devtools,HenrikBengtsson,5
r-lib,devtools,ateucher,5
r-lib,devtools,brentonk,4
r-lib,devtools,hmalmedal,4
r-lib,devtools,imanuelcostigan,4
r-lib,devtools,jiho,4
r-lib,devtools,ncarchedi,4
r-lib,devtools,richfitz,4
r-lib,devtools,craigcitro,4
r-lib,devtools,amcdavid,3
r-lib,devtools,bquast,3
r-lib,devtools,karthik,3
r-lib,devtools,lionel-,3
r-lib,devtools,mbjones,3
r-lib,devtools,adrtod,2
r-lib,devtools,az0,2
r-lib,devtools,daattali,2
r-lib,devtools,fmichonneau,2
r-lib,devtools,ianmcook,2
r-lib,devtools,ijlyttle,2
r-lib,devtools,jjallaire,2
r-lib,devtools,jrnold,2
r-lib,devtools,jimvine,2
r-lib,devtools,jcheng5,2
r-lib,devtools,jdblischak,2
r-lib,devtools,jmcphers,2
r-lib,devtools,juliangehring,2
r-lib,devtools,karl-forner-quartz-bio,2
r-lib,devtools,batpigandme,2
r-lib,devtools,martinstuder,2
r-lib,devtools,mnel,2
r-lib,devtools,npjc,2
