owner,repo,contributor,commits
r-lib,devtools,flying-sheep,2
r-lib,devtools,philliplab,2
r-lib,devtools,randy3k,2
r-lib,devtools,rcannood,2
r-lib,devtools,kiwiroy,2
r-lib,devtools,AmundsenJunior,2
r-lib,devtools,StevenMMortimer,2
r-lib,devtools,stevensurgnier,2
r-lib,devtools,tklebel,2
r-lib,devtools,thomasp85,2
r-lib,devtools,plantarum,2
r-lib,devtools,nbenn,2
r-lib,devtools,seankross,2
r-lib,devtools,theGreatWhiteShark,2
r-lib,devtools,BrianDiggs,2
r-lib,devtools,pavel-filatov,2
r-lib,devtools,renozao,2
r-lib,devtools,adamhsparks,1
r-lib,devtools,tonytonov,1
r-lib,devtools,onlymee,1
r-lib,devtools,bborgesr,1
r-lib,devtools,brendan-r,1
r-lib,devtools,ChrisMuir,1
r-lib,devtools,dlebauer,1
r-lib,devtools,eibanez,1
r-lib,devtools,edwindj,1
r-lib,devtools,gavinsimpson,1
r-lib,devtools,hansharhoff,1
r-lib,devtools,HughParsonage,1
r-lib,devtools,moonboots,1
r-lib,devtools,james-atkins,1
r-lib,devtools,jayhesselberth,1
r-lib,devtools,karawoo,1
r-lib,devtools,Kevin-Jin,1
r-lib,devtools,kornl,1
r-lib,devtools,lmullen,1
r-lib,devtools,lbusett,1
r-lib,devtools,wamserma,1
r-lib,devtools,ntdef,1
r-lib,devtools,nparley,1
r-lib,devtools,potterzot,1
r-lib,devtools,niranjv,1
r-lib,devtools,pkq,1
r-lib,devtools,Paxanator,1
r-lib,devtools,philchalmers,1
r-lib,devtools,pranayaryal,1
r-lib,devtools,ricardo-bion,1
r-lib,devtools,scottkosty,1
r-lib,devtools,seaaan,1
r-lib,devtools,uribo,1
r-lib,devtools,shabbychef,1
r-lib,devtools,gitter-badger,1
r-lib,devtools,leeper,1
r-lib,devtools,kalibera,1
r-lib,devtools,twolodzko,1
r-lib,devtools,vspinu,1
r-lib,devtools,wibeasley,1
r-lib,devtools,WilDoane,1
r-lib,devtools,bbolker,1
r-lib,devtools,jlburkhead,1
r-lib,devtools,kiendang,1
r-lib,devtools,lindbrook,1
r-lib,devtools,statwonk,1
r-lib,devtools,yui-knk,1
r-lib,evaluate,yihui,194
r-lib,evaluate,hadley,129
r-lib,evaluate,lawremi,6
r-lib,evaluate,takluyver,5
r-lib,evaluate,yutannihilation,2
r-lib,evaluate,jeroen,2
r-lib,evaluate,adamryczkowski,1
r-lib,evaluate,schloerke,1
r-lib,evaluate,filipsch,1
r-lib,evaluate,krlmlr,1
r-lib,evaluate,mllg,1
r-lib,evaluate,flying-sheep,1
r-lib,evaluate,wahani,1
r-lib,filelock,gaborcsardi,54
r-lib,fs,bnoordhuis,1213
r-lib,fs,piscisaureus,675
r-lib,fs,jimhester,475
r-lib,fs,saghul,405
r-lib,fs,ry,337
r-lib,fs,indutny,119
r-lib,fs,cjihrig,82
r-lib,fs,tjfontaine,69
r-lib,fs,jBarz,42
r-lib,fs,hadley,32
r-lib,fs,santigimeno,29
r-lib,fs,isaacs,28
r-lib,fs,txdv,28
r-lib,fs,bzoz,26
r-lib,fs,bradking,21
r-lib,fs,erickt,21
r-lib,fs,schlamar,18
r-lib,fs,HenryRawas,15
r-lib,fs,orangemocha,14
r-lib,fs,imran-iq,14
r-lib,fs,jedisct1,14
r-lib,fs,mscdex,14
r-lib,fs,mmalecki,14
r-lib,fs,zerhacken,13
r-lib,fs,AvianFlu,12
r-lib,fs,alexcrichton,11
r-lib,fs,vtjnash,10
r-lib,fs,krytarowski,10
r-lib,fs,rmustacc,10
r-lib,fs,jorangreef,8
r-lib,fs,kthelgason,8
r-lib,fs,trevnorris,8
r-lib,fs,japj,7
r-lib,fs,luislavena,7
r-lib,fs,DrPizza,7
r-lib,fs,joaocgreis,6
r-lib,fs,lucab,6
r-lib,fs,bajtos,6
r-lib,fs,recp,6
r-lib,fs,refack,6
r-lib,fs,jennybc,6
r-lib,fs,okuoku,6
r-lib,fs,Keno,6
r-lib,fs,mneumann,5
r-lib,fs,mattn,5
r-lib,fs,waywardmonkeys,4
r-lib,fs,danbev,4
r-lib,fs,gireeshpunathil,4
r-lib,fs,hnakamur,4
r-lib,fs,maksqwe,4
r-lib,fs,skypjack,4
r-lib,fs,rioki,4
r-lib,fs,fdopen,4
r-lib,fs,seishun,4
r-lib,fs,sam-github,4
r-lib,fs,apaprocki,3
r-lib,fs,typester,3
r-lib,fs,calid,3
r-lib,fs,ibc,3
r-lib,fs,jasongin,3
r-lib,fs,whitlockjc,3
r-lib,fs,64,3
r-lib,fs,mmicko,3
r-lib,fs,richardlau,3
r-lib,fs,equalsraf,3
r-lib,fs,BlueHaunter,3
r-lib,fs,skabbes,3
r-lib,fs,huxingyi,3
r-lib,fs,qbit,3
r-lib,fs,lhecker,3
r-lib,fs,thefourtheye,3
r-lib,fs,moteus,2
r-lib,fs,wanderview,2
r-lib,fs,Ralith,2
r-lib,fs,kroggen,2
r-lib,fs,beevik,2
r-lib,fs,avalanche123,2
r-lib,fs,carenas,2
r-lib,fs,wankdanker,2
r-lib,fs,staticfloat,2
r-lib,fs,erikdubbelboer,2
r-lib,fs,geertj,2
r-lib,fs,goffrie,2
r-lib,fs,HungMingWu,2
r-lib,fs,Qix-,2
r-lib,fs,jgeralnik,2
r-lib,fs,jneu,2
r-lib,fs,skomski,2
r-lib,fs,lgierth,2
r-lib,fs,ujsxn,2
r-lib,fs,TooTallNate,2
r-lib,fs,obastemur,2
r-lib,fs,pquerna,2
r-lib,fs,Hinidu,2
r-lib,fs,defunctzombie,2
r-lib,fs,shimondoodkin,2
r-lib,fs,starwing,2
r-lib,fs,sgallagher,2
r-lib,fs,stakach,2
r-lib,fs,thughes,2
r-lib,fs,tkelman,2
r-lib,fs,trondn,2
r-lib,fs,unknownbrackets,2
r-lib,fs,baremetalfreak,2
r-lib,fs,dvv,2
r-lib,fs,vcunat,2
r-lib,fs,wavexx,2
r-lib,fs,jhamhader,2
r-lib,fs,nmushell,2
r-lib,fs,bigeasy,2
r-lib,fs,deleisha,2
r-lib,fs,mhdawson,2
r-lib,fs,ugexe,2
r-lib,fs,KungFuJesus,1
r-lib,fs,alanjrogers,1
r-lib,fs,alex,1
r-lib,fs,alexhultman,1
r-lib,fs,almosnow,1
r-lib,fs,amurzeau,1
r-lib,fs,bsnote,1
r-lib,fs,burlito,1
r-lib,fs,andrewlow,1
r-lib,fs,ashaffer,1
r-lib,fs,misery,1
r-lib,fs,gubatron,1
r-lib,fs,anticrisis,1
r-lib,fs,arturadib,1
r-lib,fs,ahhentz,1
r-lib,fs,gemabarni,1
r-lib,fs,lomew,1
r-lib,fs,bennoleslie,1
r-lib,fs,btrask,1
r-lib,fs,philips,1
r-lib,fs,briangreenery,1
r-lib,fs,bkize,1
r-lib,fs,brimworks,1
r-lib,fs,bcantrill,1
r-lib,fs,cjdelisle,1
r-lib,fs,CarterA,1
r-lib,fs,zcbenz,1
r-lib,fs,chris-araman,1
r-lib,fs,chrisbank,1
r-lib,fs,cjheath,1
r-lib,fs,csnover,1
r-lib,fs,MostAwesomeDude,1
r-lib,fs,coreyfarrell,1
r-lib,fs,CurlyMoo,1
r-lib,fs,dkg,1
r-lib,fs,dharesign,1
r-lib,fs,dacap,1
r-lib,fs,lynxluna,1
r-lib,fs,EdSchouten,1
r-lib,fs,skeggse,1
r-lib,fs,odeke-em,1
r-lib,fs,Gottox,1
r-lib,fs,ericsciple,1
r-lib,fs,gadenbuie,1
r-lib,fs,geminiwen,1
r-lib,fs,gyohng,1
r-lib,fs,ngg,1
r-lib,fs,ghmlee,1
r-lib,fs,hdeller,1
r-lib,fs,digitalinfinity,1
r-lib,fs,hhellyer,1
r-lib,fs,iankronquist,1
r-lib,fs,soarez,1
r-lib,fs,ihnorton,1
r-lib,fs,guill,1
r-lib,fs,jamessan,1
r-lib,fs,davisjam,1
r-lib,fs,jamadden,1
r-lib,fs,jay,1
r-lib,fs,jeffwidman,1
r-lib,fs,h0tw1r3,1
r-lib,fs,jeroen,1
r-lib,fs,INRIX-joel-winarske,1
r-lib,fs,jbergstroem,1
r-lib,fs,jfirebaugh,1
r-lib,fs,jrmarino,1
r-lib,fs,mcnameej,1
r-lib,fs,xk,1
r-lib,fs,joshthecoder,1
r-lib,fs,josh,1
r-lib,fs,hrektts,1
r-lib,fs,kazuho,1
r-lib,fs,erichkeane,1
r-lib,fs,thothonegan,1
r-lib,fs,kevinushey,1
r-lib,fs,krrishnarraj,1
r-lib,fs,kristrev,1
r-lib,fs,ljbade,1
r-lib,fs,loganrosen,1
r-lib,fs,lodejard,1
r-lib,fs,gigi81,1
r-lib,fs,lasote,1
r-lib,fs,lperkov,1
r-lib,fs,ljagiello,1
r-lib,fs,Neverous,1
r-lib,fs,marekjelen,1
r-lib,fs,martinbark,1
r-lib,fs,mtorromeo,1
r-lib,fs,knopp,1
r-lib,fs,mattyclarkson,1
r-lib,fs,mtharrison,1
r-lib,fs,mattstevens,1
r-lib,fs,msporleder,1
r-lib,fs,mikefero,1
r-lib,fs,mkrufky,1
r-lib,fs,mpenick,1
r-lib,fs,yndi,1
r-lib,fs,MylesBorins,1
r-lib,fs,corvino,1
r-lib,fs,nathanjsweet,1
r-lib,fs,navaneeth,1
r-lib,fs,nmaier,1
r-lib,fs,nori0428,1
r-lib,fs,bonifaido,1
r-lib,fs,oleavr,1
r-lib,fs,Sannis,1
r-lib,fs,paddybyers,1
r-lib,fs,paulgoldsmith,1
r-lib,fs,pyokagan,1
r-lib,fs,pekkanikander,1
r-lib,fs,pni-qlik,1
r-lib,fs,retep998,1
r-lib,fs,petkaantonov,1
r-lib,fs,plafer,1
r-lib,fs,pmderodat,1
r-lib,fs,meh,1
r-lib,fs,Raulmsm,1
r-lib,fs,readams,1
r-lib,fs,rayrapetyan,1
r-lib,fs,robertchiras,1
r-lib,fs,eljefedelrodeodeljefe,1
r-lib,fs,Rolinh,1
r-lib,fs,ralight,1
r-lib,fs,supercairos,1
r-lib,fs,RossBencina,1
r-lib,fs,ryancole,1
r-lib,fs,rynz,1
r-lib,fs,onceking,1
r-lib,fs,tynril,1
r-lib,fs,scott-parker,1
r-lib,fs,chisophugis,1
r-lib,fs,wiedi,1
r-lib,fs,shanewholloway,1
r-lib,fs,shigeki,1
r-lib,fs,chobie,1
r-lib,fs,Pagghiu,1
r-lib,fs,L8D,1
r-lib,fs,thlorenz,1
r-lib,fs,tfeb,1
r-lib,fs,creationix,1
r-lib,fs,bontibon,1
r-lib,fs,timholy,1
r-lib,fs,pH200,1
r-lib,fs,tj,1
r-lib,fs,TomCrypto,1
r-lib,fs,neojski,1
r-lib,fs,tonistiigi,1
r-lib,fs,tonytheodore,1
r-lib,fs,vanillahsu,1
r-lib,fs,GegznaV,1
r-lib,fs,vladima,1
r-lib,fs,wadetb,1
r-lib,fs,iwillspeak,1
r-lib,fs,willemt,1
r-lib,fs,wrl,1
r-lib,fs,winksaville,1
r-lib,fs,XadillaX,1
r-lib,fs,upsuper,1
r-lib,fs,yorkie,1
r-lib,fs,yosuke-furukawa,1
r-lib,fs,zacharyhamm,1
r-lib,fs,znewman01,1
r-lib,fs,realthunder,1
r-lib,fs,chenttuuvv,1
r-lib,fs,ci42,1
r-lib,fs,darobs,1
r-lib,fs,farblue68,1
r-lib,fs,guworks,1
r-lib,fs,heshamsafi,1
r-lib,fs,kkdaemon,1
r-lib,fs,lilohuang,1
r-lib,fs,icexile,1
r-lib,fs,muflub,1
r-lib,fs,neevek,1
r-lib,fs,privefl,1
r-lib,fs,rayrase,1
r-lib,fs,seebees,1
r-lib,fs,kod21236,1
r-lib,fs,thierry-FreeBSD,1
r-lib,fs,uudiin,1
r-lib,fs,chopdown,1
r-lib,gargle,jennybc,56
r-lib,gargle,craigcitro,33
r-lib,gargle,hadley,3
r-lib,gargle,batpigandme,2
r-lib,generics,topepo,55
r-lib,generics,DavisVaughan,38
r-lib,generics,hadley,11
r-lib,generics,mitchelloharawild,6
r-lib,generics,alexpghayes,3
r-lib,generics,jimhester,1
r-lib,gh,gaborcsardi,69
r-lib,gh,jennybc,34
r-lib,gh,hadley,6
r-lib,gh,noamross,4
r-lib,gh,krlmlr,3
r-lib,gh,batpigandme,2
r-lib,gh,coatless,1
r-lib,gh,jimhester,1
r-lib,gh,jsta,1
r-lib,gh,lionel-,1
r-lib,gh,realAkhmed,1
r-lib,governance,hadley,2
r-lib,gtable,hadley,82
r-lib,gtable,wch,66
r-lib,gtable,thomasp85,15
r-lib,gtable,pmur002,5
r-lib,gtable,kohske,5
r-lib,gtable,mvkorpel,1
r-lib,gtable,rmsharp,1
r-lib,gtable,baptiste,1
r-lib,here,krlmlr,135
r-lib,here,batpigandme,2
r-lib,here,rajanand,1
r-lib,httr,hadley,784
r-lib,httr,nathangoulding,25
r-lib,httr,jennybc,18
r-lib,httr,jeroen,13
r-lib,httr,craigcitro,13
r-lib,httr,jiho,12
r-lib,httr,Bogstag,10
r-lib,httr,jimhester,10
r-lib,httr,DanielLockau-MLPA,6
r-lib,httr,cboettig,5
r-lib,httr,grahamrp,5
r-lib,httr,artemklevtsov,5
r-lib,httr,mtmorgan,5
r-lib,httr,gaborcsardi,4
r-lib,httr,cderv,3
r-lib,httr,antoine-lizee,3
r-lib,httr,bbrewington,2
r-lib,httr,hansthompson,2
r-lib,httr,muschellij2,2
r-lib,httr,robertzk,2
r-lib,httr,WillemPaling,2
r-lib,httr,isomorphisms,2
r-lib,httr,hrbrmstr,2
r-lib,httr,asieira,1
r-lib,httr,pierucci,1
r-lib,httr,1beb,1
r-lib,httr,ChrisMuir,1
r-lib,httr,ctrombley,1
r-lib,httr,csgillespie,1
r-lib,httr,daattali,1
r-lib,httr,dmenne,1
r-lib,httr,jefferis,1
r-lib,httr,yutannihilation,1
r-lib,httr,hmalmedal,1
r-lib,httr,jmwerner,1
r-lib,httr,jiwalker-usgs,1
r-lib,httr,krlmlr,1
r-lib,httr,nealrichardson,1
r-lib,httr,nielsoledam,1
r-lib,httr,Ironholds,1
r-lib,httr,paulgarnes,1
r-lib,httr,peterdesmet,1
r-lib,httr,peterhartman,1
r-lib,httr,pohzipohzi,1
r-lib,httr,scottkosty,1
r-lib,httr,seankross,1
r-lib,httr,leeper,1
r-lib,httr,tcarnus,1
r-lib,httr,wibeasley,1
r-lib,httr,shrektan,1
r-lib,httr,yasserglez,1
r-lib,httr,cosmomeese,1
r-lib,httr,cwickham,1
r-lib,httr,garfieldnate,1
r-lib,httr,mpadge,1
r-lib,httr,r2evans,1
r-lib,httr,yui-knk,1
r-lib,httrmock,gaborcsardi,29
r-lib,httrmock,lpmi-13,1
r-lib,httrmock,jason-p-pickering,1
r-lib,io,kevinushey,6
r-lib,io,hadley,2
r-lib,keyring,gaborcsardi,190
r-lib,keyring,javierluraschi,2
r-lib,keyring,krlmlr,2
r-lib,keyring,andrie,1
r-lib,keyring,shrektan,1
r-lib,keyring,nbenn,1
r-lib,later,jcheng5,94
r-lib,later,wch,36
r-lib,later,mingwandroid,1
r-lib,liteq,gaborcsardi,38
r-lib,liteq,eddelbuettel,1
r-lib,liteq,krlmlr,1
r-lib,liteq,rentrop,1
r-lib,lobstr,hadley,149
r-lib,lobstr,batpigandme,3
r-lib,lobstr,jmcphers,1
r-lib,memoise,jimhester,78
r-lib,memoise,krlmlr,14
r-lib,memoise,hadley,13
r-lib,memoise,sietse,9
r-lib,memoise,egnha,3
r-lib,memoise,MarkEdmondson1234,3
r-lib,memoise,karldw,2
r-lib,memoise,csgillespie,1
r-lib,memoise,dy-kim,1
r-lib,memoise,richierocks,1
r-lib,memoise,wch,1
r-lib,memoise,ajdm,1
r-lib,memoise,mpadge,1
r-lib,memoise,coolbutuseless,1
r-lib,memoise,richardkunze,1
r-lib,memoise,xhdong-umd,1
r-lib,objectable,hadley,22
r-lib,objectable,cderv,1
r-lib,objectable,krlmlr,1
r-lib,oldie,lionel-,69
r-lib,osname,gaborcsardi,12
r-lib,pillar,krlmlr,315
r-lib,pillar,hadley,40
r-lib,pillar,batpigandme,4
r-lib,pillar,lionel-,1
r-lib,pillar,rkahne,1
r-lib,pillar,wibeasley,1
r-lib,pingr,gaborcsardi,51
r-lib,pkgapi,krlmlr,34
r-lib,pkgapi,gaborcsardi,17
r-lib,pkgbuild,jimhester,58
r-lib,pkgbuild,hadley,54
r-lib,pkgbuild,gaborcsardi,14
r-lib,pkgbuild,dpastoor,2
r-lib,pkgbuild,richierocks,2
r-lib,pkgbuild,dpprdan,1
r-lib,pkgbuild,krlmlr,1
r-lib,pkgbuild,lionel-,1
r-lib,pkgbuild,lorenzwalthert,1
r-lib,pkgbuild,njtierney,1
r-lib,pkgbuild,sangeetabhatia03,1
r-lib,pkgbuild,theGreatWhiteShark,1
r-lib,pkgcache,gaborcsardi,84
r-lib,pkgcache,jimhester,1
r-lib,pkgconfig,gaborcsardi,70
r-lib,pkgconfig,richfitz,1
r-lib,pkgdepends,gaborcsardi,411
r-lib,pkgdepends,jimhester,5
r-lib,pkgdown,hadley,1001
r-lib,pkgdown,jayhesselberth,117
r-lib,pkgdown,krlmlr,25
r-lib,pkgdown,renozao,11
r-lib,pkgdown,jranke,10
r-lib,pkgdown,jimhester,9
r-lib,pkgdown,wch,9
r-lib,pkgdown,adrtod,9
r-lib,pkgdown,randy3k,8
r-lib,pkgdown,nealrichardson,6
r-lib,pkgdown,bastistician,6
r-lib,pkgdown,Bisaloo,6
r-lib,pkgdown,cderv,5
r-lib,pkgdown,Enchufa2,5
r-lib,pkgdown,batpigandme,5
r-lib,pkgdown,jcheng5,5
r-lib,pkgdown,andrie,4
r-lib,pkgdown,jennybc,4
r-lib,pkgdown,yiluheihei,4
r-lib,pkgdown,katrinleinweber,3
r-lib,pkgdown,AdrianHordyk,2
r-lib,pkgdown,edgararuiz,2
r-lib,pkgdown,maelle,2
r-lib,pkgdown,goldingn,2
r-lib,pkgdown,gaborcsardi,2
r-lib,pkgdown,agrueneberg,1
r-lib,pkgdown,aoles,1
r-lib,pkgdown,crew102,1
r-lib,pkgdown,corybrunson,1
r-lib,pkgdown,dfalbel,1
r-lib,pkgdown,davebraze,1
r-lib,pkgdown,DavisVaughan,1
r-lib,pkgdown,espinielli,1
r-lib,pkgdown,privefl,1
r-lib,pkgdown,jefferis,1
r-lib,pkgdown,Guilz,1
r-lib,pkgdown,ijlyttle,1
r-lib,pkgdown,czeildi,1
r-lib,pkgdown,jeroenjanssens,1
r-lib,pkgdown,jthurner,1
r-lib,pkgdown,lgatto,1
r-lib,pkgdown,lionel-,1
r-lib,pkgdown,lbusett,1
r-lib,pkgdown,LiNk-NY,1
r-lib,pkgdown,maxheld83,1
r-lib,pkgdown,noamross,1
r-lib,pkgdown,pat-s,1
r-lib,pkgdown,flying-sheep,1
r-lib,pkgdown,RLesur,1
r-lib,pkgdown,RyanHope,1
r-lib,pkgdown,tjmahr,1
r-lib,pkgdown,ThierryO,1
r-lib,pkgdown,wenjie2wang,1
r-lib,pkgdown,wibeasley,1
r-lib,pkgdown,yihui,1
r-lib,pkgdown,dracodoc,1
r-lib,pkgdown,njahn82,1
r-lib,pkgdown,nbenn,1
r-lib,pkgdown,newtux,1
r-lib,pkgdown,yutannihilation,1
r-lib,pkginstall,jimhester,97
r-lib,pkginstall,gaborcsardi,78
r-lib,pkginstall,krlmlr,3
r-lib,pkginstall,hadley,1
r-lib,pkginstall,batpigandme,1
r-lib,pkgload,hadley,443
r-lib,pkgload,wch,208
r-lib,pkgload,jimhester,143
r-lib,pkgload,Geoff99,12
r-lib,pkgload,yoni,9
r-lib,pkgload,robertzk,6
r-lib,pkgload,yiufung,6
r-lib,pkgload,kohske,6
r-lib,pkgload,krlmlr,6
r-lib,pkgload,bpbond,4
r-lib,pkgload,jiho,4
r-lib,pkgload,HenrikBengtsson,4
r-lib,pkgload,kevinushey,3
r-lib,pkgload,ncarchedi,3
r-lib,pkgload,adrtod,2
r-lib,pkgload,jjallaire,2
r-lib,pkgload,karl-forner-quartz-bio,2
r-lib,pkgload,lionel-,2
r-lib,pkgload,rmflight,2
r-lib,pkgload,craigcitro,2
r-lib,pkgload,gaborcsardi,2
r-lib,pkgload,jennybc,2
r-lib,pkgload,pitakakariki,2
r-lib,pkgload,benmarwick,1
r-lib,pkgload,BrianDiggs,1
r-lib,pkgload,edwindj,1
r-lib,pkgload,imanuelcostigan,1
r-lib,pkgload,isteves,1
r-lib,pkgload,ashander,1
r-lib,pkgload,jrnold,1
r-lib,pkgload,lorenzwalthert,1
r-lib,pkgload,philchalmers,1
r-lib,pkgload,richfitz,1
r-lib,pkgload,shabbychef,1
r-lib,pkgload,kalibera,1
r-lib,pkgload,vspinu,1
r-lib,pkgload,yihui,1
r-lib,pkgload,jlburkhead,1
r-lib,pkgload,lev-kuznetsov,1
r-lib,pkgman,gaborcsardi,74
r-lib,pkgman,jimhester,29
r-lib,pkgman,dpastoor,1
r-lib,prettycode,gaborcsardi,23
r-lib,processx,gaborcsardi,579
r-lib,processx,wch,74
r-lib,processx,hadley,2
r-lib,processx,davechilders,1
r-lib,processx,jeroen,1
r-lib,processx,kendonB,1
r-lib,processx,IronistM,1
r-lib,processx,dominik-handler,1
r-lib,progress,gaborcsardi,210
r-lib,progress,jimhester,9
r-lib,progress,mllg,3
r-lib,progress,richfitz,2
r-lib,progress,snaut,2
r-lib,progress,chendaniely,1
r-lib,progress,MHenderson,1
r-lib,progress,devillemereuil,1
r-lib,ps,gaborcsardi,335
r-lib,ps,QuLogic,3
r-lib,ps,batpigandme,1
r-lib,R6,wch,411
r-lib,R6,gaborcsardi,10
r-lib,R6,hadley,7
r-lib,R6,richierocks,3
r-lib,R6,batpigandme,2
r-lib,R6,oscardelama,2
r-lib,R6,ColinFay,1
r-lib,R6,davharris,1
r-lib,R6,jefferis,1
r-lib,R6,jranke,1
r-lib,rappdirs,hadley,35
r-lib,rappdirs,trevorld,27
r-lib,rappdirs,jefferis,23
r-lib,rappdirs,gaborcsardi,4
