contributor,tot_commits
hadley,23479
krlmlr,6809
jimhester,5196
gaborcsardi,4831
lionel-,4751
topepo,3810
romainfrancois,3277
wch,2198
jennybc,1977
bnoordhuis,1213
lorenzwalthert,997
piscisaureus,675
vspinu,627
DavisVaughan,626
garrettgman,608
ismayc,591
jeroen,530
saghul,405
ry,337
alexpghayes,278
kohske,272
klutometis,242
andrewpbray,236
yihui,236
batpigandme,225
LucyMcGowan,206
kevinushey,179
nteetor,154
dgrtwo,138
JackStat,134
jayhesselberth,126
thomasp85,124
jcheng5,123
indutny,119
smbache,119
dpseidel,117
EmilHvitfeldt,108
craigcitro,106
zachmayer,105
hannesmuehleisen,103
jiho,99
mllg,95
cjihrig,82
fbchow,78
jrnold,78
devbww,73
yutannihilation,70
tjfontaine,69
echasnovski,67
karawoo,67
lindbrook,65
andrie,63
dchiu911,63
brodieG,58
devjgm,58
clauswilke,56
hadjipantelis,56
wibeasley,55
BrianDiggs,53
terrytangyuan,53
yixuan,51
fangly,50
Geoff99,48
rmflight,48
anhqle,46
crowding,44
HenrikBengtsson,44
dougmitarotonda,43
ijlyttle,43
EdwinTh,42
jBarz,42
edgararuiz,40
jeffreyhorner,40
karl-forner-quartz-bio,40
mdlincoln,37
npjc,37
jonmcalder,34
zeehio,34
thrasibule,32
bpbond,31
cderv,31
jefferis,30
nathangoulding,30
hughjonesd,29
santigimeno,29
chinqw,28
isaacs,28
richierocks,28
txdv,28
robertzk,27
trevorld,27
bzoz,26
jgabry,26
jmcphers,26
larmarange,26
ilarischeinin,25
lepennec,24
yoni,24
imanuelcostigan,23
bbolker,22
ClaytonJY,22
JakeRuss,22
beanumber,21
bradking,21
erickt,21
javierluraschi,20
hrbrmstr,19
joranE,19
bborgesr,18
billdenney,18
edwindj,18
ncarchedi,18
nealrichardson,18
pkq,18
schlamar,18
briandk,17
egnha,17
hmalmedal,17
hoesler,17
lev-kuznetsov,17
az0,16
jranke,16
aaronwolen,15
adrtod,15
asardaes,15
christophsax,15
cosinequanon,15
DanRuderman,15
dashaub,15
HenryRawas,15
kirillseva,15
sfirke,15
tbates,15
uribo,15
imran-iq,14
jedisct1,14
JoFrhwld,14
mmalecki,14
mscdex,14
orangemocha,14
rudeboybert,14
stevepeak,14
daattali,13
eibanez,13
leondutoit,13
maelle,13
markdly,13
renozao,13
richfitz,13
timelyportfolio,13
zerhacken,13
arunsrinivasan,12
AvianFlu,12
bquast,12
coolbutuseless,12
jjallaire,12
karldw,12
lawremi,12
michaelquinn32,12
mikmart,12
alexcrichton,11
benmarwick,11
jonclayden,11
MatthieuStigler,11
mkuehn10,11
mkuhn,11
noamross,11
patperry,11
pmur002,11
randy3k,11
saurfang,11
tjmahr,11
zhilongjia,11
artemklevtsov,10
artichaud1,10
ashander,10
baptiste,10
Bogstag,10
dandermotj,10
davidgohel,10
dirkschumacher,10
earino,10
flying-sheep,10
foo-bar-baz-qux,10
gergness,10
has2k1,10
jknowles,10
kalibera,10
krytarowski,10
mbojan,10
medinali,10
nbenn,10
nutterb,10
peternowee,10
pierreroudier,10
pimentel,10
PirateGrunt,10
renkun-ken,10
rmustacc,10
s-fleck,10
vtjnash,10
bbrewington,9
cancandan,9
Enchufa2,9
evanmiller,9
Ironholds,9
lawwu,9
LluisRamon,9
maurolepore,9
mvculp,9
russellpierce,9
schloerke,9
sietse,9
tonytonov,9
ateucher,8
bastistician,8
etiennebr,8
gagern,8
gnustats,8
jameslamb,8
jorangreef,8
kevinykuo,8
kthelgason,8
maxheld83,8
mine-cetinkaya-rundel,8
QuLogic,8
seth,8
tklebel,8
trevnorris,8
zozlak,8
bfgray3,7
Bisaloo,7
brentonk,7
BrianWeinstein,7
cboettig,7
corybrunson,7
dgromer,7
dpastoor,7
dpprdan,7
DrPizza,7
gagolews,7
ianmcook,7
japj,7
jirkalewandowski,7
kenahoo,7
luislavena,7
mitchelloharawild,7
mkobos,7
schoonees,7
seaaan,7
setempler,7
sjp,7
ThierryO,7
wligtenberg,7
xiaodaigh,7
ajdm,6
alyst,6
bajtos,6
cpsievert,6
cwickham,6
DanielLockau-MLPA,6
dvmlls,6
eddelbuettel,6
gregrs-uk,6
holstius,6
jarodmeng,6
jasonelaw,6
joaocgreis,6
johncollins,6
karthik,6
katrinleinweber,6
Keno,6
kforner,6
lucab,6
michaelweylandt,6
mnel,6
mtmorgan,6
mvkorpel,6
okuoku,6
paulstaab,6
peterfoley605,6
pierucci,6
rbdixon,6
realAkhmed,6
recp,6
refack,6
schistyakov,6
strongh,6
takluyver,6
thisisnic,6
yiufung,6
ajschumacher,5
asnr,5
astamm,5
austenhead,5
BenjaK,5
burchill,5
casallas,5
christophergandrud,5
davharris,5
djacobs7,5
dlebauer,5
fmichonneau,5
FvD,5
grahamrp,5
helix123,5
HughParsonage,5
jdblischak,5
kazuya030,5
lgatto,5
llrs,5
lmullen,5
m-dz,5
mattn,5
mgirlich,5
mneumann,5
nicksolomon,5
osorensen,5
overmar,5
pteetor,5
seankross,5
shabbybanks,5
shrektan,5
smsaladi,5
tdhock,5
tmshn,5
windelinckx,5
yiluheihei,5
ajdamico,4
alberthkcheng,4
alistaire47,4
antoine-lizee,4
bearloga,4
briatte,4
csgillespie,4
danbev,4
davidmorrison,4
djmurphy420,4
dkesh,4
dmenne,4
eipi10,4
enbrown,4
fdopen,4
ggrothendieck,4
gireeshpunathil,4
gorcha,4
goyalmunish,4
grayskripko,4
harrismcgehee,4
hnakamur,4
hoxo-m,4
hs3180,4
infotroph,4
jdagilliland,4
JhossePaul,4
jjchern,4
joethorley,4
joshkatz,4
jph98,4
justmarkham,4
kbroman,4
khotilov,4
kiwiroy,4
leeper,4
maksqwe,4
markriseley,4
matthieugomez,4
njtierney,4
PeteHaitch,4
pgramme,4
prosoitos,4
qgeissmann,4
r2evans,4
rioki,4
rjoomen,4
rlesca01,4
rmsharp,4
sam-github,4
seishun,4
sergeykorop,4
shabbychef,4
skypjack,4
StevenMMortimer,4
tareefk,4
trestletech,4
waywardmonkeys,4
zachary-foster,4
64,3
adibender,3
amcdavid,3
apaprocki,3
atheriel,3
bensoltoff,3
BlueHaunter,3
bschneidr,3
byapparov,3
calid,3
cb4ds,3
ChrisMuir,3
daniel-barnett,3
DarioS,3
davidkretch,3
dewittpe,3
edzer,3
equalsraf,3
espinielli,3
ethanwhite,3
filipefilardi,3
gadenbuie,3
gavinsimpson,3
heckendorfc,3
huftis,3
huxingyi,3
ibc,3
isomorphisms,3
jabranham,3
jankatins,3
jaredk-porch,3
JasonAizkalns,3
jasongin,3
jeffreyhanson,3
jentjr,3
jenzopr,3
jimvine,3
jiwalker-usgs,3
jlburkhead,3
jonocarroll,3
Katiedaisey,3
kendonB,3
kwstat,3
lbusett,3
lhecker,3
LiNk-NY,3
lselzer,3
lukesonnet,3
MarkEdmondson1234,3
markpayneatwork,3
mawds,3
mbjones,3
md0u80c9,3
mdecorde,3
mdsumner,3
mikelove,3
mmicko,3
mmuurr,3
muschellij2,3
nacnudus,3
pat-s,3
pitakakariki,3
qbit,3
ramnathv,3
rcannood,3
richardlau,3
rmcd1024,3
rorynolan,3
rsaporta,3
rtaph,3
sambrady3,3
sandan,3
scottkosty,3
sjackman,3
skabbes,3
stillmatic,3
t-kalinowski,3
tcarnus,3
thefourtheye,3
theGreatWhiteShark,3
typester,3
veraanadi,3
vermouthmjl,3
wamserma,3
weirubin,3
whitlockjc,3
xrobin,3
yui-knk,3
zhaoy,3
znmeb,3
aadler,2
AdrianHordyk,2
aeklant,2
aghaynes,2
agrueneberg,2
akbertram,2
alkashef,2
AmundsenJunior,2
AndreaCirilloAC,2
andrewdolman,2
ankane,2
apreshill,2
aryoda,2
avalanche123,2
baremetalfreak,2
BarkleyBG,2
bdanalytics,2
beevik,2
bigeasy,2
bjreisman,2
bleutner,2
brendan-r,2
brockf,2
carenas,2
chappers,2
chrMongeau,2
cjyetman,2
coatless,2
ColinFay,2
czeildi,2
daroczig,2
darrkj,2
davidadamsphd,2
defunctzombie,2
deleisha,2
delferts,2
devSJR,2
dfalbel,2
dongzhuoer,2
dragosmg,2
duju211,2
dvv,2
dylan-stark,2
elben10,2
ellisvalentiner,2
emojiencoding,2
erikdubbelboer,2
erleholgersen,2
erocoar,2
ezequielpaura,2
floriandeboissieu,2
froh,2
fxdlmatt,2
gdequeiroz,2
geertj,2
gitter-badger,2
goffrie,2
gokceneraslan,2
goldingn,2
gregmacfarlane,2
GregoireGauriot,2
gregrahn,2
hansthompson,2
haozhu233,2
helske,2
Hinidu,2
hoehleatsu,2
HungMingWu,2
itcarroll,2
izahn,2
j450h1,2
jameslairdsmith,2
jgeralnik,2
jhamhader,2
jimrothstein,2
jlegewie,2
jmuhlenkamp,2
jneu,2
joel23888,2
jonboiser,2
jsta,2
jthurner,2
jtilly,2
juliangehring,2
junkka,2
kanishkamisra,2
karissawhiting,2
kbenoit,2
Kevin-M-Smith,2
kmillar,2
kputnam,2
kroggen,2
KZARCA,2
lgierth,2
lianos,2
lwjohnst86,2
martin-mfg,2
martinjhnhadley,2
martinstuder,2
mcol,2
mehitabel,2
mhdawson,2
MHenderson,2
michaellevy,2
mikefc,2
mjskay,2
MMohey,2
mnfn,2
mnwright,2
moodymudskipper,2
moteus,2
mpadge,2
mpancia,2
mrtns,2
msonnabaum,2
mtreadwell,2
mwaldstein,2
nachti,2
namelessjon,2
nebfield,2
nfultz,2
nhanitvn,2
Nick-Rivera,2
nmushell,2
NoahMarconi,2
obastemur,2
OmaymaS,2
onlymee,2
oscardelama,2
pachevalier,2
paul-buerkner,2
pavel-filatov,2
PedramNavid,2
philchalmers,2
philliplab,2
pjpaulpj,2
plantarum,2
potterzot,2
pquerna,2
privefl,2
Qix-,2
raffscallion,2
Ralith,2
ras44,2
rdiaz02,2
rjbgoudie,2
RLesur,2
Robinlovelace,2
russHyde,2
rv-jizzard,2
salim-b,2
seancarmody,2
sgallagher,2
shea-parkes,2
shearerp,2
Shians,2
shimondoodkin,2
siddharthab,2
skomski,2
slowkow,2
snaut,2
stakach,2
starwing,2
staticfloat,2
steveharoz,2
stevensurgnier,2
szilard0,2
teramonagi,2
tereom,2
thughes,2
tigertoes,2
tkelman,2
tobiaskley,2
TooTallNate,2
totogo,2
trondn,2
tverbeke,2
ugexe,2
ujsxn,2
unknownbrackets,2
vcunat,2
vitorbaptista,2
wanderview,2
wankdanker,2
washcycle,2
wavexx,2
wenjie2wang,2
WilDoane,2
WillemPaling,2
wmay,2
yu-iskw,2
1beb,1
aammd,1
abichat,1
adam-gruer,1
adamhsparks,1
adamryczkowski,1
adatum,1
ahhentz,1
alamstein-trulia,1
alanjrogers,1
alessandro-gentilini,1
alex,1
AlexAxthelm,1
alexhultman,1
alexwhan,1
almosnow,1
Altons,1
amhrasmussen,1
amurzeau,1
andrew,1
andrewjlm,1
andrewlow,1
anobel,1
antass,1
anticrisis,1
aoles,1
apjanke,1
Arcanemagus,1
arilamstein,1
arneschillert,1
arturadib,1
ashaffer,1
AshesITR,1
asieira,1
atyre2,1
AugustT,1
austensen,1
austin3dickey,1
Ax3man,1
ax42,1
azvoleff,1
backlin,1
bblette1,1
bbroeksema,1
bcantrill,1
bennoleslie,1
berndbischl,1
BernhardKonrad,1
bgreenwell,1
bhive01,1
BioStatMatt,1
bkize,1
blairj09,1
blakeboswell,1
bmannakee,1
bonifaido,1
bontibon,1
boshek,1
botanize,1
briangreenery,1
brianwdavis,1
brimworks,1
bsnote,1
btrask,1
burlito,1
buyske,1
bwilbertz,1
caewok,1
caijun,1
CarterA,1
cdiener,1
chen-liang-oracle,1
chendaniely,1
chenttuuvv,1
chisophugis,1
chobie,1
chopdown,1
chris-araman,1
chrisbank,1
ChuliangXiao,1
ci42,1
cimentadaj,1
cjdelisle,1
cjheath,1
ck37,1
clayford,1
cmartin,1
codetrainee,1
colearendt,1
colinbrislawn,1
coreyfarrell,1
corinne-riddell,1
corvino,1
creationix,1
crew102,1
croach,1
crsh,1
CSJCampbell,1
csnover,1
ctbrown,1
ctrombley,1
cubranic,1
CurlyMoo,1
cwarden,1
dacap,1
dan87134,1
danliIDEA,1
dapperjapper,1
dariobuttari,1
darobs,1
DarwinAwardWinner,1
DasAllFolks,1
Dasonk,1
datalove,1
DataWookie,1
davebraze,1
davechilders,1
davidkane9,1
davisjam,1
dchudz,1
ddiez,1
defconst,1
denismaciel,1
devillemereuil,1
dharesign,1
dhimmel,1
dickoa,1
digitalinfinity,1
diogocp,1
djrobust,1
dkahle,1
dkg,1
dmedri,1
dmurdoch,1
dnusinow,1
dolremi,1
dominik-handler,1
dougmet,1
Dpananos,1
dpocock,1
dpritchLibre,1
dracodoc,1
drewlanenga,1
drkarthi,1
drkrynstrng,1
drsimonj,1
dtelad11,1
durtal,1
dy-kim,1
dynamicwebpaige,1
e3bo,1
ecortens,1
EdSchouten,1
edublancas,1
ehrlinger,1
ekstroem,1
eliocamp,1
eljefedelrodeodeljefe,1
EllaKaye,1
ellessenne,1
endore,1
erichkeane,1
ericsciple,1
ethchr,1
farblue68,1
fiducioso-stephan,1
fieldryand,1
filipsch,1
florisvdh,1
foundinblank,1
fpinter,1
FrancoisGuillem,1
fugufisch,1
garfieldnate,1
GegznaV,1
gemabarni,1
geminiwen,1
gfiumara,1
ghaarsma,1
ghmlee,1
gigi81,1
GoldbergData,1
Gottox,1
GuangchuangYu,1
gubatron,1
guill,1
guillett,1
Guilz,1
guworks,1
gvegayon,1
gwarnes-mdsol,1
gyohng,1
h0tw1r3,1
ha0ye,1
hansharhoff,1
hbuschme,1
hdeller,1
henningsway,1
heshamsafi,1
hhellyer,1
hlynurhallgrims,1
Hong-Revo,1
hongshaoyang,1
hrektts,1
iamamutt,1
iankronquist,1
icexile,1
ihnorton,1
ilia-kats,1
INRIX-joel-winarske,1
IronistM,1
isteves,1
itsdalmo,1
iwillspeak,1
jakob-r,1
jamadden,1
james-atkins,1
jameshowison,1
jamessan,1
jan-glx,1
jankislinger,1
jarvisc1,1
jason-p-pickering,1
jasonmhoule,1
jay,1
jbao,1
jbergstroem,1
jbiesanz,1
jcpetkovich,1
jdeboer,1
jdnewmil,1
JeanLescut,1
jeffwidman,1
jeis2497052,1
jemus42,1
jeremystan,1
jeroenjanssens,1
jfirebaugh,1
jhuovari,1
jinzhen-lin,1
jlehtoma,1
jmarshallnz,1
jmwerner,1
joey711,1
johnmcdonnell,1
jonassundman,1
jonathan-g,1
jonthegeek,1
josh,1
joshkgold,1
JoshOBrien,1
joshthecoder,1
joshuaulrich,1
josibake,1
josue-rodriguez,1
jrmarino,1
jrosen48,1
jschadewald,1
jschelbert,1
jschoeley,1
jtr13,1
juancentro,1
juba,1
jucor,1
jwnorman,1
kazuho,1
Kevin-Jin,1
kferris10,1
kiendang,1
kkdaemon,1
kkholst,1
KKulma,1
klmr,1
kloesing,1
knopp,1
kod21236,1
kornl,1
kristrev,1
krrishnarraj,1
KungFuJesus,1
kwenzig,1
kylelundstedt,1
l-d-s,1
L8D,1
lambiase,1
landesbergn,1
langholz,1
lasote,1
Laurae2,1
lbartnik,1
lberki,1
LCHansson,1
ledell,1
leebunce,1
LeeMendelowitz,1
leerssej,1
lehy,1
lehy-probayes,1
lilohuang,1
ljagiello,1
ljbade,1
lodejard,1
loganrosen,1
lomew,1
lperkov,1
lpmi-13,1
Lucaweihs,1
luckyrandom,1
lynxluna,1
m-sostero,1
malcolmbarrett,1
maodunzhe,1
MarcinKosinski,1
MarcusWalz,1
marekjelen,1
mariusbarth,1
martin-martin,1
martinbark,1
matiasdecarli,1
mattstevens,1
mattyclarkson,1
mbergins,1
mcnameej,1
meh,1
metanoid,1
mgacc0,1
mgperry,1
michaeltoth,1
mikefero,1
mingwandroid,1
misery,1
mixtrak,1
mjaeugster,1
mkcor,1
mkrufky,1
mmparker,1
mnazarov,1
mnbram,1
moonboots,1
MostAwesomeDude,1
mpenick,1
mrchypark,1
mruessler,1
mschilli87,1
msporleder,1
mtharrison,1
mtorromeo,1
muflub,1
mundl,1
mungojam,1
mvevans89,1
MylesBorins,1
nathanjsweet,1
navaneeth,1
neevek,1
neilmontgomery,1
neojski,1
Neverous,1
newtux,1
ngg,1
ngr-t,1
nicholasjhorton,1
nielsoledam,1
NikNakk,1
niranjv,1
njahn82,1
nmaier,1
noahwilliamsson,1
nori0428,1
nparley,1
ntdef,1
nuest,1
obarisk,1
odeke-em,1
oleavr,1
olgamie,1
onceking,1
oscardssmith,1
paddybyers,1
Pagghiu,1
paternogbc,1
patperu,1
paulgarnes,1
paulgoldsmith,1
paulponcet,1
Paxanator,1
pbiecek,1
pekkanikander,1
petkaantonov,1
peytonm,1
pH200,1
phaverty,1
philips,1
plafer,1
pmderodat,1
pni-qlik,1
pohzipohzi,1
pranayaryal,1
publicus,1
puterleat,1
pyokagan,1
r-suzuki,1
rajanand,1
ralight,1
rasmusab,1
Raulmsm,1
rayrapetyan,1
rayrase,1
rbloehm,1
rcurtin,1
readams,1
realthunder,1
Rekyt,1
rentrop,1
restonslacker,1
retep998,1
rgknight,1
ricardo-bion,1
richardkunze,1
RiRam,1
rkahne,1
rnuske,1
robertchiras,1
robinsones,1
rohan-shah,1
RolandASc,1
Rolinh,1
RomeroBarata,1
RossBencina,1
RoyalTS,1
ruaridhw,1
rudazhan,1
ruderphilipp,1
rundel,1
ryanatanner,1
ryancole,1
RyanHope,1
rynz,1
saghirb,1
salmasian,1
samssann,1
samuel-rosa,1
sangeetabhatia03,1
Sannis,1
scott-parker,1
seanpor,1
sebkopf,1
seebees,1
serhatcevikel,1
sgibb,1
shanebutler,1
shanewholloway,1
Sharpie,1
shigeki,1
ShreyasSingh,1
Shurakai,1
simon-anders,1
sje30,1
sjPlot,1
skeggse,1
Smudgerville,1
soarez,1
staples6,1
statisfactions,1
statwonk,1
stefanedwards,1
stephlocke,1
steromano,1
stevenranney,1
stragu,1
strengejacke,1
supercairos,1
superchordate,1
surmann,1
suzanbaert,1
Symaxion,1
taekyunk,1
takahisah,1
talgalili,1
tberkowitz,1
tdmcarthur,1
tfeb,1
tgs,1
Thell,1
Thieffen,1
thierry-FreeBSD,1
thlorenz,1
thomascwells,1
thothonegan,1
timcdlucas,1
timgoodman,1
timholy,1
timtrice,1
tj,1
tjake,1
TomCrypto,1
tomfaulhaber,1
tomschloss,1
tonistiigi,1
tonyfischetti,1
TonyLadson,1
tonytheodore,1
tpbilton,1
truemoid,1
tsbattman,1
tstev,1
ttriche,1
tuttinator,1
Tutuchan,1
tvedebrink,1
twolodzko,1
tyluRp,1
tynril,1
upsuper,1
usman-r,1
uudiin,1
vanillahsu,1
VincentGuyader,1
vladima,1
vnijs,1
vreuter,1
wadetb,1
wahani,1
wbzyl,1
webbedfeet,1
weirdlittlespot,1
wesleyburr,1
wiedi,1
wilkox,1
willemt,1
wilsonfreitas,1
winksaville,1
wlandau,1
wrl,1
XadillaX,1
xhdong-umd,1
ximeg,1
xk,1
yasserglez,1
yndi,1
yorkie,1
yosuke-furukawa,1
zacharyhamm,1
zachcp,1
zcbenz,1
zelite,1
znewman01,1
